mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__colsample_bytree,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
54.22278170585632,1.1831386848816325,2.02079381942749,0.0745929333089091,0.8,0.03,4,600,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 4, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.07885512400882964,-0.07513229303018751,-0.07583118258736872,-0.07698023026098587,-0.07903247766513512,-0.07716626151050136,0.0015677429897642794,105
42.914868640899655,1.4424070301672358,2.0493202686309813,0.20877964721210457,0.8,0.03,4,600,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 4, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.07576033525370453,-0.07599372771281195,-0.0738831420074499,-0.07616649902113695,-0.07728647277296813,-0.0758180353536143,0.001100522126064094,104
72.01020708084107,1.445741553806279,3.8802522659301757,0.18535952060120636,0.8,0.03,4,800,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 4, 'model__n_estimators': 800, 'model__subsample': 0.8}",-0.07408184137932247,-0.07157140558234013,-0.07073005667469165,-0.073780522850865,-0.07296768696065947,-0.07262630268957575,0.0012865393219359822,100
52.13452115058899,2.0957933586094986,4.036882734298706,0.2665042047408168,0.8,0.03,4,800,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 4, 'model__n_estimators': 800, 'model__subsample': 1.0}",-0.06939333814982891,-0.07124754576571939,-0.06926871962534924,-0.07113679953083851,-0.07124037536316925,-0.07045735568698105,0.0009213200439770177,99
85.89166488647462,1.521690855519821,4.31573257446289,0.7568773943158588,0.8,0.03,4,1000,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 4, 'model__n_estimators': 1000, 'model__subsample': 0.8}",-0.0703637247523091,-0.06933772343689788,-0.06842191051916911,-0.07028137250420623,-0.06913298647637801,-0.06950754353779207,0.0007320639932957649,96
64.99807372093201,0.8784378364635653,4.561371326446533,0.6884902246271948,0.8,0.03,4,1000,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 4, 'model__n_estimators': 1000, 'model__subsample': 1.0}",-0.06697324704563147,-0.06840077302291726,-0.06652978556442968,-0.06802697637928555,-0.06742869470215847,-0.06747189534288447,0.0006795610282833754,90
74.75642099380494,2.2167595031653438,7.5794309139251705,0.4486982186049692,0.8,0.03,6,600,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 6, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.062365077738745486,-0.063364642777213,-0.0626872945573412,-0.06372094752457631,-0.06299850012383605,-0.06302729254434242,0.0004795661569828288,70
57.85472002029419,0.617799654189691,8.355209922790527,0.45901741113835504,0.8,0.03,6,600,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 6, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.06144685916224348,-0.06266690221048724,-0.0616645183289476,-0.06299933233292507,-0.06224133713716138,-0.06220378983435295,0.0005852398719898608,63
92.95750336647033,1.803118825580392,8.35856556892395,1.2745943671503843,0.8,0.03,6,800,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 6, 'model__n_estimators': 800, 'model__subsample': 0.8}",-0.061708862411697034,-0.06282819085475215,-0.06213955350475505,-0.06342704569757111,-0.06260409043890301,-0.06254154858153568,0.0005873919846952544,66
76.74619913101196,2.8156047801216,9.352546167373657,1.080081131649831,0.8,0.03,6,800,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 6, 'model__n_estimators': 800, 'model__subsample': 1.0}",-0.061035436116617825,-0.06218348226005263,-0.06107901363393561,-0.062463697269786934,-0.06158913972064144,-0.061670153800206885,0.0005748206434929909,48
112.22625494003296,2.3995877593429613,12.324003410339355,1.2848525407315674,0.8,0.03,6,1000,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 6, 'model__n_estimators': 1000, 'model__subsample': 0.8}",-0.06138610308805538,-0.06255438310131406,-0.06180572587685063,-0.06310023138589842,-0.062116402321778195,-0.06219256915477933,0.0005933964412789069,62
87.43678460121154,1.6312547456231243,11.768308782577515,1.0996121924369855,0.8,0.03,6,1000,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 6, 'model__n_estimators': 1000, 'model__subsample': 1.0}",-0.06063674117750325,-0.06200577339033572,-0.060853876439252746,-0.06226089022604061,-0.061173523365054765,-0.061386160919637424,0.0006386301622853684,42
98.06441488265992,1.1622359205390063,13.793570613861084,0.5815039182141607,0.8,0.03,8,600,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 8, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.06010787613494416,-0.0608943187549648,-0.06051773425280805,-0.06155139434324411,-0.06070556486800112,-0.06075537767079244,0.00047563875284739674,12
78.284175157547,4.507507763174914,16.70512685775757,1.9647678594294986,0.8,0.03,8,600,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 8, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.05994359772535454,-0.06070319962037652,-0.06025037478866927,-0.061103647961878386,-0.060544200158231316,-0.060509004050902,0.00039474687441146047,7
116.57059712409973,1.604109730107611,17.717096614837647,3.35718857884148,0.8,0.03,8,800,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 8, 'model__n_estimators': 800, 'model__subsample': 0.8}",-0.06001218076816198,-0.06085583049975903,-0.06046256600428927,-0.06142968740638189,-0.060600208578175156,-0.06067209465135347,0.0004673888828689211,11
99.8438690662384,2.0558723838442123,16.48422966003418,3.376892143664194,0.8,0.03,8,800,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 8, 'model__n_estimators': 800, 'model__subsample': 1.0}",-0.0598323258127432,-0.06065746483692077,-0.06014372164651223,-0.0610127157974825,-0.06043941344039419,-0.06041712830681058,0.00040736418421163305,2
145.493829536438,1.2930998064808974,26.499189805984496,0.9178029122093123,0.8,0.03,8,1000,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 8, 'model__n_estimators': 1000, 'model__subsample': 0.8}",-0.06002087956418032,-0.06080668396928634,-0.06043308455584848,-0.06146819549117953,-0.060537457222506245,-0.060653260160600186,0.0004794687256173324,10
118.0102575302124,1.5614152639498646,24.651470184326172,1.20866556047054,0.8,0.03,8,1000,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 8, 'model__n_estimators': 1000, 'model__subsample': 1.0}",-0.05977164719787384,-0.06066839993489975,-0.06010614759275015,-0.060922974806647046,-0.060392377591665575,-0.060372309424767276,0.0004056949385815046,1
51.57755780220032,1.1932128295395976,2.4667288303375243,0.46537934980260265,0.8,0.05,4,600,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.06857065769285772,-0.0702792749783095,-0.06806692419971831,-0.0687203139310746,-0.07172931952236579,-0.06947329806486519,0.0013489895327388325,94
37.991160821914676,2.2494708386070728,1.9648001194000244,0.19599770893461255,0.8,0.05,4,600,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.06642315490382628,-0.06806112196983123,-0.06711341394556662,-0.06900043556267269,-0.06693026850201547,-0.06750567897678246,0.0009164760343080618,91
64.03344931602479,1.8720462546567407,3.3043280124664305,0.6155516717556322,0.8,0.05,4,800,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 800, 'model__subsample': 0.8}",-0.0661545510742661,-0.06658598697308223,-0.06579968940676913,-0.06715191597765699,-0.06740060367967059,-0.066618549422289,0.0005971558002661135,87
44.855447149276735,0.9884816276366033,3.69968204498291,0.4285291389829814,0.8,0.05,4,800,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 800, 'model__subsample': 1.0}",-0.06406925998201252,-0.06542603549803162,-0.06496074662889502,-0.06607373557485727,-0.06458994818463235,-0.06502394517368575,0.0006881144923769111,81
83.54251289367676,1.749095319373098,5.284036684036255,0.8598204897196522,0.8,0.05,4,1000,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 1000, 'model__subsample': 0.8}",-0.06525233719421684,-0.0652600372389832,-0.06430477469931418,-0.06586059148826087,-0.06631923288818654,-0.06539939470179232,0.0006779445593554199,83
63.004431581497194,2.4797591518913213,5.329074048995972,0.45607796025986047,0.8,0.05,4,1000,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 1000, 'model__subsample': 1.0}",-0.06286663117874812,-0.06438479481688347,-0.06349173305308105,-0.06483288027301982,-0.0634162820266826,-0.06379846426968301,0.0007102478713806771,74
70.0668568611145,0.36139432191459286,5.982767105102539,0.36115940302848076,0.8,0.05,6,600,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.061593251464354584,-0.06306369213514582,-0.061929283891743604,-0.063241016784038,-0.06225983936202414,-0.06241741672746123,0.0006384890959267208,65
54.00363731384277,2.850197371774154,7.7888439178466795,0.7728977575513245,0.8,0.05,6,600,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.06098378269920151,-0.06217417888944506,-0.061054465547443634,-0.06226472705217413,-0.06132793840156837,-0.06156101851796654,0.000550507908270059,45
92.61780762672424,1.5073111252929532,7.944245910644531,0.8951164148617198,0.8,0.05,6,800,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 800, 'model__subsample': 0.8}",-0.0610506054307765,-0.06274835960892668,-0.06155637781825705,-0.06281767862014179,-0.0618863563279266,-0.06201187556120572,0.0006839591885116964,57
78.95301747322083,0.7506817699510869,6.930557823181152,0.29668965504444106,0.8,0.05,6,800,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 800, 'model__subsample': 1.0}",-0.06067738241025901,-0.06201752821951001,-0.06087394752093216,-0.06192346119261372,-0.061102235267239714,-0.06131891092211093,0.0005495537748230978,41
113.11766986846924,1.4798980435499678,13.291622638702393,0.9708281647543743,0.8,0.05,6,1000,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 1000, 'model__subsample': 0.8}",-0.06090446594615695,-0.06249881966468609,-0.061378551293569686,-0.06248629358068578,-0.0616389947958686,-0.061781425056193426,0.0006266012431294958,52
86.88827476501464,2.134826931556239,10.3729887008667,1.7229081031680813,0.8,0.05,6,1000,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 1000, 'model__subsample': 1.0}",-0.06046612166902144,-0.061863780854977374,-0.06065235964317449,-0.06179818044966524,-0.0608640427237239,-0.06112889706811249,0.0005872821120667482,38
91.50483736991882,1.128301807849165,12.23391408920288,2.0342870749301802,0.8,0.05,8,600,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 8, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.060078116194060456,-0.061162554436172384,-0.060481999002033666,-0.06171643468552523,-0.060666257975504,-0.06082107245865914,0.0005673104621904878,16
70.39056181907654,4.479323216993685,15.241664695739747,2.2618287315257275,0.8,0.05,8,600,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 8, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.059596855642607756,-0.06081647886026014,-0.06028146196241557,-0.06128804312589826,-0.06056377838936092,-0.06050932359610852,0.0005636013621621678,8
112.16150932312011,3.4913638239849933,16.31423063278198,3.2073372218663883,0.8,0.05,8,800,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 8, 'model__n_estimators': 800, 'model__subsample': 0.8}",-0.06004338959853596,-0.06110871202638378,-0.0604106125439049,-0.06162501817490037,-0.06064871790722369,-0.060767290050189736,0.0005509222381116112,14
99.39626879692078,3.883755396232946,14.716938304901124,2.031398848221855,0.8,0.05,8,800,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 8, 'model__n_estimators': 800, 'model__subsample': 1.0}",-0.05952602101158885,-0.060790240307102644,-0.06025631845986576,-0.061167785113851916,-0.060584941605522205,-0.06046506129958627,0.0005548519927752878,4
141.90462794303895,3.123623573054481,26.48000798225403,1.966799029674917,0.8,0.05,8,1000,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 8, 'model__n_estimators': 1000, 'model__subsample': 0.8}",-0.06003684472448464,-0.06110924926128803,-0.060446273845316055,-0.06158856895689413,-0.060617585331106394,-0.060759704423817854,0.0005385463242037798,13
108.27228260040283,5.152551959864496,23.48000087738037,1.6318615603317694,0.8,0.05,8,1000,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 8, 'model__n_estimators': 1000, 'model__subsample': 1.0}",-0.05952070051774858,-0.06079206126088339,-0.06021567324487328,-0.06113492457033925,-0.060577198606436664,-0.060448111640056236,0.000551506261994468,3
52.81068224906922,0.6228023438600666,1.996675157546997,0.12229405092519212,0.8,0.07,4,600,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 4, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.06629779263048162,-0.06705103628345885,-0.06476565659448129,-0.0667043703761229,-0.06614516670781687,-0.06619280451847231,0.0007808078445769987,85
36.941661548614505,2.2117601886002514,2.4468667030334474,0.4245168245223562,0.8,0.07,4,600,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 4, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.06413875113110584,-0.06512697335339332,-0.0640273805566514,-0.06520927514424073,-0.0645615352202178,-0.06461278308112181,0.00048789817913208434,78
64.15535144805908,0.7623679977013541,3.5362392902374267,0.5025900407440136,0.8,0.07,4,800,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 4, 'model__n_estimators': 800, 'model__subsample': 0.8}",-0.06465332151880408,-0.06556532690005505,-0.06350980086669437,-0.06522770783416118,-0.06466768649414519,-0.06472476872277197,0.0006991417272976981,79
43.82233610153198,1.5099607417840195,3.6376447677612305,0.5978941281826033,0.8,0.07,4,800,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 4, 'model__n_estimators': 800, 'model__subsample': 1.0}",-0.0631182204745269,-0.06389913782191596,-0.06285410796070241,-0.06414419613360539,-0.06331816443352231,-0.0634667653648546,0.00048265376001942217,73
81.68099331855774,1.426852430027667,4.8773970127105715,0.8226223143146817,0.8,0.07,4,1000,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 4, 'model__n_estimators': 1000, 'model__subsample': 0.8}",-0.06396667745076921,-0.06470309507583129,-0.06308387899869457,-0.0648005495088958,-0.06378180459036155,-0.06406720112491048,0.0006325566479000495,77
63.7970685005188,2.2883804839131416,5.167231750488281,0.3791024747636051,0.8,0.07,4,1000,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 4, 'model__n_estimators': 1000, 'model__subsample': 1.0}",-0.06365814873977418,-0.06357650565831276,-0.06241524924704319,-0.06341035090960073,-0.06276739176916867,-0.06316552926477992,0.0004884560883813976,72
70.03424463272094,1.240355393017382,6.238430643081665,1.2772846480695255,0.8,0.07,6,600,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 6, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.06123448415240047,-0.06288825456246636,-0.061648368241397515,-0.06282138666578946,-0.0619857052280542,-0.0621156397700216,0.0006491029483086111,59
54.385198783874515,2.1489357705866357,7.737919330596924,1.431334858773134,0.8,0.07,6,600,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 6, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.06058953257779645,-0.06190988785251533,-0.06067352254468241,-0.061870894569179186,-0.061105148781019525,-0.06122979726503859,0.0005671766284598954,40
90.47453660964966,0.8546249097444778,8.189225673675537,1.297055406074671,0.8,0.07,6,800,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 6, 'model__n_estimators': 800, 'model__subsample': 0.8}",-0.06096027246399966,-0.06271725807698203,-0.06143932055977018,-0.06263494139294948,-0.061704955081070684,-0.06189134951495441,0.0006842560003351285,53
75.3776204586029,1.6099489366123008,8.11859221458435,0.5154065089747091,0.8,0.07,6,800,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 6, 'model__n_estimators': 800, 'model__subsample': 1.0}",-0.060372660225698455,-0.0616519270119986,-0.06071801054814979,-0.06175179019513369,-0.0609597213640239,-0.06109082186900089,0.0005336009518207567,33
112.09221329689026,1.4621951316689417,13.311456823349,0.5831446483301375,0.8,0.07,6,1000,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 6, 'model__n_estimators': 1000, 'model__subsample': 0.8}",-0.06081478869609845,-0.06264639312239875,-0.061296608521917165,-0.06245607399945838,-0.0615594955251364,-0.06175467197300183,0.0006954750831227118,51
83.87355666160583,1.9033848644196314,11.707936811447144,0.9654646802806836,0.8,0.07,6,1000,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 6, 'model__n_estimators': 1000, 'model__subsample': 1.0}",-0.060248724905938,-0.06151757491652277,-0.06064276758423532,-0.06159727443595584,-0.060887574570867006,-0.060978783282703786,0.0005151773565564501,25
88.497230052948,1.1015653113603936,12.084871244430541,1.3464209463843833,0.8,0.07,8,600,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 8, 'model__n_estimators': 600, 'model__subsample': 0.8}",-0.060379082933808725,-0.061165716358465606,-0.06064760255365001,-0.06178766677335988,-0.060827083783065394,-0.060961430480469925,0.0004858116506414626,23
66.96390237808228,4.151334521526668,14.837606859207153,2.3335411070579295,0.8,0.07,8,600,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 8, 'model__n_estimators': 600, 'model__subsample': 1.0}",-0.0598975503809223,-0.06076767126656958,-0.06036307073674607,-0.06122674453231045,-0.06035185212281975,-0.06052137780787363,0.00044747367051432954,9
113.92781372070313,0.994891041479825,14.698924589157105,1.6802945119045976,0.8,0.07,8,800,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 8, 'model__n_estimators': 800, 'model__subsample': 0.8}",-0.06038358728435401,-0.061180128373878664,-0.06063898350517704,-0.06162570431460035,-0.060798550388592804,-0.06092539077332058,0.0004352008566943745,21
99.05675988197326,3.591390518408438,13.269842052459717,2.778189478056639,0.8,0.07,8,800,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 8, 'model__n_estimators': 800, 'model__subsample': 1.0}",-0.05990248767442949,-0.06075582570211397,-0.06031727797404429,-0.06119722126904586,-0.060313644545647326,-0.06049729143305619,0.00044196476772308626,5
142.75657119750977,1.9818338101921495,24.984663724899292,0.6690482794556757,0.8,0.07,8,1000,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.07, 'model__max_depth': 8, 'model__n_estimators': 1000, 'model__subsample': 0.8}",-0.06043716402663534,-0.061158013664475125,-0.06071903984909238,-0.061632017161498784,-0.0607937587853293,-0.06094799869740618,0.00041210477094369847,22
